,author_id,text,lang,entities,username,public_metrics,verified,url,followers_count,following_count,tweet_count
0,1571639247492509697,"@BillySc39828865 @NikolaBench @ausminingtoken @EmpowerMine @ausminingtoken
 Australia's first mining farm that runs on 100% renewable energy! First pod switched on and contains over 200 ASIC miners. 51% of net profit is used for buyback &amp; burn. And this is just the first pod....ðŸ‘€ðŸ‘€#AUSMTV2 #BTC #BSCGem  #Crypto #Cryptomining #x1000GEM",,"{'mentions': [{'start': 0, 'end': 16, 'username': 'BillySc39828865', 'id': '1392839935862874120'}, {'start': 17, 'end': 29, 'username': 'NikolaBench', 'id': '211729696'}, {'start': 30, 'end': 45, 'username': 'ausminingtoken', 'id': '1473276742508826624'}, {'start': 46, 'end': 58, 'username': 'EmpowerMine', 'id': '1539863147317981184'}, {'start': 59, 'end': 74, 'username': 'ausminingtoken', 'id': '1473276742508826624'}]}",GSkjong,"{'followers_count': 68, 'following_count': 237, 'tweet_count': 3717, 'listed_count': 3}",False,https://twitter.com/GSkjong/status/1571639247492509697,68,237,3717
1,1571639247165181955,"@TheEconomist As a first time investor, I started trading with Mr John Adams with just a $4,000, now my portfolio is worth $18,400 within the space of 1week trading with him. You can get to John got all Stock and Crypto-related investment, He is available on WhatsðŸ“¨App [phone].",,"{'mentions': [{'start': 0, 'end': 13, 'username': 'TheEconomist', 'id': '5988062'}]}",kellyboyd943,"{'followers_count': 63, 'following_count': 356, 'tweet_count': 1197, 'listed_count': 6}",False,https://twitter.com/kellyboyd943/status/1571639247165181955,63,356,1197
2,1571639246607503362,@Crypto__Diva Bullish,,"{'mentions': [{'start': 0, 'end': 13, 'username': 'Crypto__Diva', 'id': '1309548880078548992'}]}",sementeryfivem,"{'followers_count': 3, 'following_count': 4, 'tweet_count': 19, 'listed_count': 0}",False,https://twitter.com/sementeryfivem/status/1571639246607503362,3,4,19
3,1571639246108389378,"RT @princesspromos_: $300 â€¢ 4,2 JT | 5 DAYS ðŸ“Ÿ

RT &amp; Follow 

@nftmeta_news
@jakes_nfts
@WSuperLeague
@crypto_inez",,"{'mentions': [{'start': 3, 'end': 19, 'username': 'princesspromos_', 'id': '1347140802577788928'}, {'start': 65, 'end': 78, 'username': 'NftMeta_News', 'id': '1549640213030670337'}, {'start': 79, 'end': 90, 'username': 'jakes_nfts', 'id': '1565068686406270978'}, {'start': 91, 'end': 104, 'username': 'WSuperLeague', 'id': '1566400176964734976'}, {'start': 105, 'end': 117, 'username': 'crypto_inez', 'id': '1553832103187709952'}]}",menjadi__sultan,"{'followers_count': 269, 'following_count': 2657, 'tweet_count': 19742, 'listed_count': 4}",False,https://twitter.com/menjadi__sultan/status/1571639246108389378,269,2657,19742
4,1571639245101473793,"@Crypto__Diva ðŸš€ Thanks a millon.!

WWW.BNBDROP[.]INFO",,"{'mentions': [{'start': 0, 'end': 13, 'username': 'Crypto__Diva', 'id': '1309548880078548992'}]}",sementeryfivem,"{'followers_count': 3, 'following_count': 4, 'tweet_count': 19, 'listed_count': 0}",False,https://twitter.com/sementeryfivem/status/1571639245101473793,3,4,19
5,1571639244031926273,whitelist Splendid @skregon @seek_curiosity @Crypto_Pimps @ManBreadHunk @AnkRdy @MichelDCoster @NathanJH17 @jfsportsguy @fistatry @Dusttoy @NathanWoodsy @CCCryptoTrades @achatainga @Cartinho_ @Nicole29Nixon https://t.co/w1PJwat94V,,"{'mentions': [{'start': 19, 'end': 27, 'username': 'skregon', 'id': '825967044793294848'}, {'start': 28, 'end': 43, 'username': 'seek_curiosity', 'id': '1431027038018838531'}, {'start': 44, 'end': 57, 'username': 'Crypto_Pimps', 'id': '1432211418980368384'}, {'start': 58, 'end': 71, 'username': 'ManBreadHunk', 'id': '1431431385307308033'}, {'start': 72, 'end': 79, 'username': 'AnkRdy', 'id': '817993885'}, {'start': 80, 'end': 94, 'username': 'MichelDCoster', 'id': '2253223275'}, {'start': 95, 'end': 106, 'username': 'NathanJH17', 'id': '472930128'}, {'start': 107, 'end': 119, 'username': 'jfsportsguy', 'id': '174027927'}, {'start': 120, 'end': 129, 'username': 'fistatry', 'id': '1002929022'}, {'start': 130, 'end': 138, 'username': 'Dusttoy', 'id': '327586053'}, {'start': 139, 'end': 152, 'username': 'NathanWoodsy', 'id': '323829146'}, {'start': 153, 'end': 168, 'username': 'CCCryptoTrades', 'id': '1438544408090120198'}, {'start': 169, 'end': 180, 'username': 'achatainga', 'id': '1282784645713731587'}, {'start': 181, 'end': 191, 'username': 'Cartinho_', 'id': '187233612'}, {'start': 192, 'end': 206, 'username': 'Nicole29Nixon', 'id': '1371520325264015360'}]}",pyrexhottub08,"{'followers_count': 0, 'following_count': 3, 'tweet_count': 6, 'listed_count': 0}",False,https://twitter.com/pyrexhottub08/status/1571639244031926273,0,3,6
6,1571639243151212550,"RBXS, the ultimate guide for your business. #RBXS #RBXSamurai 

ðŸ‘‰https://t.co/O0O2YYuTFj 

ðŸ”¥https://t.co/FudRNvVwF3 

#Crypto #blockchain #cryptocurrecy #Staking #StakingRewards #CryptoNews #BSCGems #BSCGem  #100xGems #100xCoin #BSC #trading #DeFi https://t.co/3daph9UJDj",,,Armsty_samurai,"{'followers_count': 2, 'following_count': 12, 'tweet_count': 2, 'listed_count': 0}",False,https://twitter.com/Armsty_samurai/status/1571639243151212550,2,12,2
7,1571639241582452736,"RT @Emerald_RBXS: KulaÃ§ jetonu ile daha fazlasÄ±nÄ± alÄ±n ve daha fazlasÄ±nÄ± kazanÄ±n

website:https://t.co/ih8QtH1L2V
[messaging-link]: [{'start': 3, 'end': 16, 'username': 'Emerald_RBXS', 'id': '1522172481276358657'}]}",Andy64545165,"{'followers_count': 1, 'following_count': 1, 'tweet_count': 1274, 'listed_count': 0}",False,https://twitter.com/Andy64545165/status/1571639241582452736,1,1,1274
8,1571639241062641665,@ChefLuBu_ATL @tempusrob Some of the biggest (including THE biggest) streamers have huge sponsorship contracts from crypto gambling sites to gamble on stream. Weâ€™re talking multiple millions per month (which means the sites are getting more than that from the viewers ),,"{'mentions': [{'start': 0, 'end': 13, 'username': 'ChefLuBu_ATL', 'id': '3256815082'}, {'start': 14, 'end': 24, 'username': 'tempusrob', 'id': '15599679'}]}",Robo_Wizard,"{'followers_count': 0, 'following_count': 77, 'tweet_count': 38, 'listed_count': 0}",False,https://twitter.com/Robo_Wizard/status/1571639241062641665,0,77,38
9,1571639241033289728,togehter ?? The fu #cyptocurrency #btc #eth #crypto 1 wW rthest distance in,,,DialloKerabo,"{'followers_count': 7, 'following_count': 4, 'tweet_count': 14993, 'listed_count': 0}",False,https://twitter.com/DialloKerabo/status/1571639241033289728,7,4,14993
